;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-05-2021 01:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1822	0x6B41      	CLRF        1345, 1
;test_joystick2.c,86 :: 		writebuff[2]=127;            //THROTTLE LOWERBYTE
0x1824	0x0E7F      	MOVLW       127
0x1826	0x6F42      	MOVWF       1346, 1
;test_joystick2.c,87 :: 		writebuff[3]=0;            //THROTTLE HIGHERBYTE
0x1828	0x6B43      	CLRF        1347, 1
;test_joystick2.c,88 :: 		writebuff[4]=127;            //BRAKE LOWERBYTE
0x182A	0x0E7F      	MOVLW       127
0x182C	0x6F44      	MOVWF       1348, 1
;test_joystick2.c,89 :: 		writebuff[5]=0;            //BRAKE HIGHERBYTE
0x182E	0x6B45      	CLRF        1349, 1
;test_joystick2.c,91 :: 		writebuff[6]=15;            //BUTTON AND HAT
0x1830	0x0E0F      	MOVLW       15
0x1832	0x6F46      	MOVWF       1350, 1
;test_joystick2.c,92 :: 		writebuff[7]=0;            //BUTTON
0x1834	0x6B47      	CLRF        1351, 1
;test_joystick2.c,93 :: 		writebuff[8]=0;            //CLUTCH,FBRAKE,BUTTONS
0x1836	0x6B48      	CLRF        1352, 1
;test_joystick2.c,96 :: 		STEER_value = ADC_Read(STEER_CH);          //get analog value at channel 0  AN0
0x1838	0x0100      	MOVLB       0
0x183A	0x6B74      	CLRF        FARG_ADC_Read_channel, 1
0x183C	0xDF98      	RCALL       _ADC_Read
0x183E	0xF02AC000  	MOVFF       R0, _STEER_value
;test_joystick2.c,98 :: 		Delay_ms(2);
0x1842	0x0E15      	MOVLW       21
0x1844	0x6E0C      	MOVWF       R12, 0
0x1846	0x0EC6      	MOVLW       198
0x1848	0x6E0D      	MOVWF       R13, 0
L_main3:
0x184A	0x2E0D      	DECFSZ      R13, 1, 0
0x184C	0xD7FE      	BRA         L_main3
0x184E	0x2E0C      	DECFSZ      R12, 1, 0
0x1850	0xD7FC      	BRA         L_main3
0x1852	0x0000      	NOP
;test_joystick2.c,99 :: 		THROTTLE_value = ADC_Read(THROTTLE_CH);          //get analog value at channel 0  AN0
0x1854	0x0E01      	MOVLW       1
0x1856	0x0100      	MOVLB       0
0x1858	0x6F74      	MOVWF       FARG_ADC_Read_channel, 1
0x185A	0xDF89      	RCALL       _ADC_Read
0x185C	0xF02BC000  	MOVFF       R0, _THROTTLE_value
;test_joystick2.c,100 :: 		Delay_ms(2);
0x1860	0x0E15      	MOVLW       21
0x1862	0x6E0C      	MOVWF       R12, 0
0x1864	0x0EC6      	MOVLW       198
0x1866	0x6E0D      	MOVWF       R13, 0
L_main4:
0x1868	0x2E0D      	DECFSZ      R13, 1, 0
0x186A	0xD7FE      	BRA         L_main4
0x186C	0x2E0C      	DECFSZ      R12, 1, 0
0x186E	0xD7FC      	BRA         L_main4
0x1870	0x0000      	NOP
;test_joystick2.c,101 :: 		BRAKE_value = ADC_Read(BRAKE_CH);          //get analog value at channel 0  AN0
0x1872	0x0E02      	MOVLW       2
0x1874	0x0100      	MOVLB       0
0x1876	0x6F74      	MOVWF       FARG_ADC_Read_channel, 1
0x1878	0xDF7A      	RCALL       _ADC_Read
0x187A	0xF029C000  	MOVFF       R0, _BRAKE_value
;test_joystick2.c,102 :: 		Delay_ms(2);
0x187E	0x0E15      	MOVLW       21
0x1880	0x6E0C      	MOVWF       R12, 0
0x1882	0x0EC6      	MOVLW       198
0x1884	0x6E0D      	MOVWF       R13, 0
L_main5:
0x1886	0x2E0D      	DECFSZ      R13, 1, 0
0x1888	0xD7FE      	BRA         L_main5
0x188A	0x2E0C      	DECFSZ      R12, 1, 0
0x188C	0xD7FC      	BRA         L_main5
0x188E	0x0000      	NOP
;test_joystick2.c,103 :: 		writebuff[0] = map(STEER_value,0,1023,0,255)   ;          // convert 10bit to 8bit value
0x1890	0xF074C02A  	MOVFF       _STEER_value, FARG_map_x
0x1894	0x0100      	MOVLB       0
0x1896	0x6B75      	CLRF        FARG_map_in_min, 1
0x1898	0x0EFF      	MOVLW       255
0x189A	0x6F76      	MOVWF       FARG_map_in_max, 1
0x189C	0x6B77      	CLRF        FARG_map_out_min, 1
0x189E	0x0EFF      	MOVLW       255
0x18A0	0x6F78      	MOVWF       FARG_map_out_max, 1
0x18A2	0xDF31      	RCALL       _map
0x18A4	0xF540C000  	MOVFF       R0, _writebuff
;test_joystick2.c,104 :: 		PORTB= writebuff[0];
0x18A8	0xFF81C000  	MOVFF       R0, PORTB
;test_joystick2.c,105 :: 		writebuff[2] = map(THROTTLE_value,0,1023,0,255)   ;          // convert 10bit to 8bit value
0x18AC	0xF074C02B  	MOVFF       _THROTTLE_value, FARG_map_x
0x18B0	0x6B75      	CLRF        FARG_map_in_min, 1
0x18B2	0x0EFF      	MOVLW       255
0x18B4	0x6F76      	MOVWF       FARG_map_in_max, 1
0x18B6	0x6B77      	CLRF        FARG_map_out_min, 1
0x18B8	0x0EFF      	MOVLW       255
0x18BA	0x6F78      	MOVWF       FARG_map_out_max, 1
0x18BC	0xDF24      	RCALL       _map
0x18BE	0xF542C000  	MOVFF       R0, 1346
;test_joystick2.c,106 :: 		writebuff[4] = map(BRAKE_value,0,1023,0,255)   ;          // convert 10bit to 8bit value
0x18C2	0xF074C029  	MOVFF       _BRAKE_value, FARG_map_x
0x18C6	0x6B75      	CLRF        FARG_map_in_min, 1
0x18C8	0x0EFF      	MOVLW       255
0x18CA	0x6F76      	MOVWF       FARG_map_in_max, 1
0x18CC	0x6B77      	CLRF        FARG_map_out_min, 1
0x18CE	0x0EFF      	MOVLW       255
0x18D0	0x6F78      	MOVWF       FARG_map_out_max, 1
0x18D2	0xDF19      	RCALL       _map
0x18D4	0xF544C000  	MOVFF       R0, 1348
;test_joystick2.c,110 :: 		if(HAT_UP==1)
0x18D8	0xA680      	BTFSS       PORTA, 3 
0x18DA	0xD002      	BRA         L_main6
;test_joystick2.c,111 :: 		writebuff[6] =0;            //up
0x18DC	0x0105      	MOVLB       5
0x18DE	0x6B46      	CLRF        1350, 1
L_main6:
;test_joystick2.c,113 :: 		if(HAT_RIGHT==1)
0x18E0	0xA880      	BTFSS       PORTA, 4 
0x18E2	0xD003      	BRA         L_main7
;test_joystick2.c,114 :: 		writebuff[6]  =4;            //right
0x18E4	0x0105      	MOVLB       5
0x18E6	0x0E04      	MOVLW       4
0x18E8	0x6F46      	MOVWF       1350, 1
L_main7:
;test_joystick2.c,116 :: 		if(HAT_DOWN==1)
0x18EA	0xAA80      	BTFSS       PORTA, 5 
0x18EC	0xD003      	BRA         L_main8
;test_joystick2.c,117 :: 		writebuff[6] =8;            // down
0x18EE	0x0105      	MOVLB       5
0x18F0	0x0E08      	MOVLW       8
0x18F2	0x6F46      	MOVWF       1350, 1
L_main8:
;test_joystick2.c,118 :: 		if(HAT_LEFT==1)
0x18F4	0xA084      	BTFSS       PORTE, 0 
0x18F6	0xD003      	BRA         L_main9
;test_joystick2.c,119 :: 		writebuff[6] =12;            //left
0x18F8	0x0105      	MOVLB       5
0x18FA	0x0E0C      	MOVLW       12
0x18FC	0x6F46      	MOVWF       1350, 1
L_main9:
;test_joystick2.c,121 :: 		if(HAT_RIGHT==1 && HAT_UP==1)
0x18FE	0xA880      	BTFSS       PORTA, 4 
0x1900	0xD005      	BRA         L_main12
0x1902	0xA680      	BTFSS       PORTA, 3 
0x1904	0xD003      	BRA         L_main12
L__main48:
0x1906	0x0105      	MOVLB       5
;test_joystick2.c,122 :: 		writebuff[6]  =2;            //right up
0x1908	0x0E02      	MOVLW       2
0x190A	0x6F46      	MOVWF       1350, 1
L_main12:
;test_joystick2.c,123 :: 		if(HAT_RIGHT==1 && HAT_DOWN==1)
0x190C	0xA880      	BTFSS       PORTA, 4 
0x190E	0xD005      	BRA         L_main15
0x1910	0xAA80      	BTFSS       PORTA, 5 
0x1912	0xD003      	BRA         L_main15
L__main47:
0x1914	0x0105      	MOVLB       5
;test_joystick2.c,124 :: 		writebuff[6]  =6;             //RIGHT DOWN
0x1916	0x0E06      	MOVLW       6
0x1918	0x6F46      	MOVWF       1350, 1
L_main15:
;test_joystick2.c,125 :: 		if(HAT_DOWN==1 && HAT_LEFT==1)
0x191A	0xAA80      	BTFSS       PORTA, 5 
0x191C	0xD005      	BRA         L_main18
0x191E	0xA084      	BTFSS       PORTE, 0 
0x1920	0xD003      	BRA         L_main18
L__main46:
0x1922	0x0105      	MOVLB       5
;test_joystick2.c,126 :: 		writebuff[6]  =10;            //LEFT DOWN
0x1924	0x0E0A      	MOVLW       10
0x1926	0x6F46      	MOVWF       1350, 1
L_main18:
;test_joystick2.c,128 :: 		if(HAT_LEFT==1 && HAT_UP==1)
0x1928	0xA084      	BTFSS       PORTE, 0 
0x192A	0xD005      	BRA         L_main21
0x192C	0xA680      	BTFSS       PORTA, 3 
0x192E	0xD003      	BRA         L_main21
L__main45:
0x1930	0x0105      	MOVLB       5
;test_joystick2.c,129 :: 		writebuff[6]  =14;                //LEFT UP
0x1932	0x0E0E      	MOVLW       14
0x1934	0x6F46      	MOVWF       1350, 1
L_main21:
;test_joystick2.c,132 :: 		if(A_button==1)
0x1936	0xA081      	BTFSS       PORTB, 0 
0x1938	0xD002      	BRA         L_main22
;test_joystick2.c,133 :: 		writebuff[6].B4=1;
0x193A	0x0105      	MOVLB       5
0x193C	0x8946      	BSF         1350, 4, 1
L_main22:
;test_joystick2.c,134 :: 		if(B_button==1)
0x193E	0xA281      	BTFSS       PORTB, 1 
0x1940	0xD002      	BRA         L_main23
;test_joystick2.c,135 :: 		writebuff[6].B5=1;
0x1942	0x0105      	MOVLB       5
0x1944	0x8B46      	BSF         1350, 5, 1
L_main23:
;test_joystick2.c,136 :: 		if(X_button==1)
0x1946	0xA481      	BTFSS       PORTB, 2 
0x1948	0xD002      	BRA         L_main24
;test_joystick2.c,137 :: 		writebuff[6].B6=1;
0x194A	0x0105      	MOVLB       5
0x194C	0x8D46      	BSF         1350, 6, 1
L_main24:
;test_joystick2.c,138 :: 		if(Y_button==1)
0x194E	0xA681      	BTFSS       PORTB, 3 
0x1950	0xD002      	BRA         L_main25
;test_joystick2.c,139 :: 		writebuff[6].B7=1;
0x1952	0x0105      	MOVLB       5
0x1954	0x8F46      	BSF         1350, 7, 1
L_main25:
;test_joystick2.c,141 :: 		if(RB_button==1)
0x1956	0xA881      	BTFSS       PORTB, 4 
0x1958	0xD002      	BRA         L_main26
;test_joystick2.c,142 :: 		writebuff[7].B0=1;
0x195A	0x0105      	MOVLB       5
0x195C	0x8147      	BSF         1351, 0, 1
L_main26:
;test_joystick2.c,143 :: 		if(LB_button==1)
0x195E	0xAA81      	BTFSS       PORTB, 5 
0x1960	0xD002      	BRA         L_main27
;test_joystick2.c,144 :: 		writebuff[7].B1=1;
0x1962	0x0105      	MOVLB       5
0x1964	0x8347      	BSF         1351, 1, 1
L_main27:
;test_joystick2.c,145 :: 		if(RTB_button==1)
0x1966	0xAC81      	BTFSS       PORTB, 6 
0x1968	0xD002      	BRA         L_main28
;test_joystick2.c,146 :: 		writebuff[7].B2=1;
0x196A	0x0105      	MOVLB       5
0x196C	0x8547      	BSF         1351, 2, 1
L_main28:
;test_joystick2.c,147 :: 		if(LTB_button==1)
0x196E	0xAE81      	BTFSS       PORTB, 7 
0x1970	0xD002      	BRA         L_main29
;test_joystick2.c,148 :: 		writebuff[7].B3=1;
0x1972	0x0105      	MOVLB       5
0x1974	0x8747      	BSF         1351, 3, 1
L_main29:
;test_joystick2.c,149 :: 		if(PAUSE_button==1)
0x1976	0xA082      	BTFSS       PORTC, 0 
0x1978	0xD002      	BRA         L_main30
;test_joystick2.c,150 :: 		writebuff[7].B4=1;
0x197A	0x0105      	MOVLB       5
0x197C	0x8947      	BSF         1351, 4, 1
L_main30:
;test_joystick2.c,151 :: 		if(START_button==1)
0x197E	0xA282      	BTFSS       PORTC, 1 
0x1980	0xD002      	BRA         L_main31
;test_joystick2.c,152 :: 		writebuff[7].B5=1;
0x1982	0x0105      	MOVLB       5
0x1984	0x8B47      	BSF         1351, 5, 1
L_main31:
;test_joystick2.c,153 :: 		if(EXTRA_button==1)
0x1986	0xA482      	BTFSS       PORTC, 2 
0x1988	0xD002      	BRA         L_main32
;test_joystick2.c,154 :: 		writebuff[7].B6=1;
0x198A	0x0105      	MOVLB       5
0x198C	0x8D47      	BSF         1351, 6, 1
L_main32:
;test_joystick2.c,155 :: 		if(REV_button==1)
0x198E	0xA083      	BTFSS       PORTD, 0 
0x1990	0xD002      	BRA         L_main33
;test_joystick2.c,156 :: 		writebuff[7].B7=1;
0x1992	0x0105      	MOVLB       5
0x1994	0x8F47      	BSF         1351, 7, 1
L_main33:
;test_joystick2.c,158 :: 		if(G1_button==1)
0x1996	0xA283      	BTFSS       PORTD, 1 
0x1998	0xD002      	BRA         L_main34
;test_joystick2.c,159 :: 		writebuff[8].B0=1;
0x199A	0x0105      	MOVLB       5
0x199C	0x8148      	BSF         1352, 0, 1
L_main34:
;test_joystick2.c,160 :: 		if(G2_button==1)
0x199E	0xA483      	BTFSS       PORTD, 2 
0x19A0	0xD002      	BRA         L_main35
;test_joystick2.c,161 :: 		writebuff[8].B1=1;
0x19A2	0x0105      	MOVLB       5
0x19A4	0x8348      	BSF         1352, 1, 1
L_main35:
;test_joystick2.c,162 :: 		if(G3_button==1)
0x19A6	0xA683      	BTFSS       PORTD, 3 
0x19A8	0xD002      	BRA         L_main36
;test_joystick2.c,163 :: 		writebuff[8].B2=1;
0x19AA	0x0105      	MOVLB       5
0x19AC	0x8548      	BSF         1352, 2, 1
L_main36:
;test_joystick2.c,164 :: 		if(G4_button==1)
0x19AE	0xA883      	BTFSS       PORTD, 4 
0x19B0	0xD002      	BRA         L_main37
;test_joystick2.c,165 :: 		writebuff[8].B3=1;
0x19B2	0x0105      	MOVLB       5
0x19B4	0x8748      	BSF         1352, 3, 1
L_main37:
;test_joystick2.c,166 :: 		if(G5_button==1)
0x19B6	0xAA83      	BTFSS       PORTD, 5 
0x19B8	0xD002      	BRA         L_main38
;test_joystick2.c,167 :: 		writebuff[8].B4=1;
0x19BA	0x0105      	MOVLB       5
0x19BC	0x8948      	BSF         1352, 4, 1
L_main38:
;test_joystick2.c,168 :: 		if(G6_button==1)
0x19BE	0xAC83      	BTFSS       PORTD, 6 
0x19C0	0xD002      	BRA         L_main39
;test_joystick2.c,169 :: 		writebuff[8].B5=1;
0x19C2	0x0105      	MOVLB       5
0x19C4	0x8B48      	BSF         1352, 5, 1
L_main39:
;test_joystick2.c,170 :: 		if(CLUTCH==1)
0x19C6	0xA284      	BTFSS       PORTE, 1 
0x19C8	0xD002      	BRA         L_main40
;test_joystick2.c,171 :: 		writebuff[8].B6=1;
0x19CA	0x0105      	MOVLB       5
0x19CC	0x8D48      	BSF         1352, 6, 1
L_main40:
;test_joystick2.c,172 :: 		if(FBRAKE==1)
0x19CE	0xA484      	BTFSS       PORTE, 2 
0x19D0	0xD002      	BRA         L_main41
;test_joystick2.c,173 :: 		writebuff[8].B7=1;
0x19D2	0x0105      	MOVLB       5
0x19D4	0x8F48      	BSF         1352, 7, 1
L_main41:
;test_joystick2.c,175 :: 		while(!HID_Write(writebuff,9));
L_main42:
0x19D6	0x0E40      	MOVLW       _writebuff
0x19D8	0x0100      	MOVLB       0
0x19DA	0x6F74      	MOVWF       FARG_HID_Write_writebuff, 1
0x19DC	0x0E05      	MOVLW       hi_addr(_writebuff)
0x19DE	0x6F75      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x19E0	0x0E09      	MOVLW       9
0x19E2	0x6F76      	MOVWF       FARG_HID_Write_len, 1
0x19E4	0xDD88      	RCALL       _HID_Write
0x19E6	0x5200      	MOVF        R0, 1 
0x19E8	0xE101      	BNZ         L_main43
0x19EA	0xD7F5      	BRA         L_main42
L_main43:
;test_joystick2.c,176 :: 		Delay_ms(10);
0x19EC	0x0E68      	MOVLW       104
0x19EE	0x6E0C      	MOVWF       R12, 0
0x19F0	0x0EE4      	MOVLW       228
0x19F2	0x6E0D      	MOVWF       R13, 0
L_main44:
0x19F4	0x2E0D      	DECFSZ      R13, 1, 0
0x19F6	0xD7FE      	BRA         L_main44
0x19F8	0x2E0C      	DECFSZ      R12, 1, 0
0x19FA	0xD7FC      	BRA         L_main44
0x19FC	0x0000      	NOP
;test_joystick2.c,178 :: 		}
0x19FE	0xD70E      	BRA         L_main1
;test_joystick2.c,179 :: 		}
L_end_main:
0x1A00	0xD7FF      	BRA         $+0
; end of _main
0x1AE8	0xF029EE10  	LFSR        1, 41
0x1AEC	0x0E04      	MOVLW       4
0x1AEE	0x6E00      	MOVWF       R0 
0x1AF0	0x0E01      	MOVLW       1
0x1AF2	0x6E01      	MOVWF       R1 
0x1AF4	0x0EE0      	MOVLW       224
0x1AF6	0x6EF6      	MOVWF       TBLPTR 
0x1AF8	0x0E1A      	MOVLW       26
0x1AFA	0x6EF7      	MOVWF       TBLPTRH 
0x1AFC	0x0E00      	MOVLW       0
0x1AFE	0x6EF8      	MOVWF       TBLPTRU 
0x1B00	0xF00BEC7B  	CALL        5878, 0
0x1B04	0x0012      	RETURN      0
;USB_DSC.c,99 :: _hid_rpt_desc
0x1A02	0x0105 ;_hid_rpt_desc+0
0x1A04	0x0015 ;_hid_rpt_desc+2
0x1A06	0x0409 ;_hid_rpt_desc+4
0x1A08	0x01A1 ;_hid_rpt_desc+6
0x1A0A	0x0205 ;_hid_rpt_desc+8
0x1A0C	0xC809 ;_hid_rpt_desc+10
0x1A0E	0x0015 ;_hid_rpt_desc+12
0x1A10	0xFF26 ;_hid_rpt_desc+14
0x1A12	0x7500 ;_hid_rpt_desc+16
0x1A14	0x9510 ;_hid_rpt_desc+18
0x1A16	0x8101 ;_hid_rpt_desc+20
0x1A18	0x0902 ;_hid_rpt_desc+22
0x1A1A	0x15BB ;_hid_rpt_desc+24
0x1A1C	0x2600 ;_hid_rpt_desc+26
0x1A1E	0x00FF ;_hid_rpt_desc+28
0x1A20	0x0195 ;_hid_rpt_desc+30
0x1A22	0x0281 ;_hid_rpt_desc+32
0x1A24	0xC509 ;_hid_rpt_desc+34
0x1A26	0x0015 ;_hid_rpt_desc+36
0x1A28	0xFF26 ;_hid_rpt_desc+38
0x1A2A	0x9500 ;_hid_rpt_desc+40
0x1A2C	0x8101 ;_hid_rpt_desc+42
0x1A2E	0x0502 ;_hid_rpt_desc+44
0x1A30	0x0901 ;_hid_rpt_desc+46
0x1A32	0x1539 ;_hid_rpt_desc+48
0x1A34	0x2500 ;_hid_rpt_desc+50
0x1A36	0x350F ;_hid_rpt_desc+52
0x1A38	0x4600 ;_hid_rpt_desc+54
0x1A3A	0x010E ;_hid_rpt_desc+56
0x1A3C	0x1465 ;_hid_rpt_desc+58
0x1A3E	0x0475 ;_hid_rpt_desc+60
0x1A40	0x0195 ;_hid_rpt_desc+62
0x1A42	0x0281 ;_hid_rpt_desc+64
0x1A44	0x0905 ;_hid_rpt_desc+66
0x1A46	0x0119 ;_hid_rpt_desc+68
0x1A48	0x1229 ;_hid_rpt_desc+70
0x1A4A	0x0015 ;_hid_rpt_desc+72
0x1A4C	0x0125 ;_hid_rpt_desc+74
0x1A4E	0x0175 ;_hid_rpt_desc+76
0x1A50	0x1295 ;_hid_rpt_desc+78
0x1A52	0x0055 ;_hid_rpt_desc+80
0x1A54	0x0065 ;_hid_rpt_desc+82
0x1A56	0x0281 ;_hid_rpt_desc+84
0x1A58	0x0205 ;_hid_rpt_desc+86
0x1A5A	0xC609 ;_hid_rpt_desc+88
0x1A5C	0x0015 ;_hid_rpt_desc+90
0x1A5E	0x0125 ;_hid_rpt_desc+92
0x1A60	0x0175 ;_hid_rpt_desc+94
0x1A62	0x0195 ;_hid_rpt_desc+96
0x1A64	0x0281 ;_hid_rpt_desc+98
0x1A66	0xCF09 ;_hid_rpt_desc+100
0x1A68	0x0015 ;_hid_rpt_desc+102
0x1A6A	0x0125 ;_hid_rpt_desc+104
0x1A6C	0x0195 ;_hid_rpt_desc+106
0x1A6E	0x0281 ;_hid_rpt_desc+108
0x1A70	0xC0 ;_hid_rpt_desc+110
; end of _hid_rpt_desc
;USB_DSC.c,49 :: _configDescriptor1
0x1A71	0x0209 ;_configDescriptor1+0
0x1A73	0x0029 ;_configDescriptor1+2
0x1A75	0x0101 ;_configDescriptor1+4
0x1A77	0x8000 ;_configDescriptor1+6
0x1A79	0x0932 ;_configDescriptor1+8
0x1A7B	0x0004 ;_configDescriptor1+10
0x1A7D	0x0200 ;_configDescriptor1+12
0x1A7F	0x0003 ;_configDescriptor1+14
0x1A81	0x0000 ;_configDescriptor1+16
0x1A83	0x2109 ;_configDescriptor1+18
0x1A85	0x0101 ;_configDescriptor1+20
0x1A87	0x0100 ;_configDescriptor1+22
0x1A89	0x6F22 ;_configDescriptor1+24
0x1A8B	0x0700 ;_configDescriptor1+26
0x1A8D	0x8105 ;_configDescriptor1+28
0x1A8F	0x4003 ;_configDescriptor1+30
0x1A91	0x0100 ;_configDescriptor1+32
0x1A93	0x0507 ;_configDescriptor1+34
0x1A95	0x0301 ;_configDescriptor1+36
0x1A97	0x0040 ;_configDescriptor1+38
0x1A99	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USB_DSC.c,184 :: _strd3
0x1A9A	0x0320 ;_strd3+0
0x1A9C	0x0055 ;_strd3+2
0x1A9E	0x0053 ;_strd3+4
0x1AA0	0x0042 ;_strd3+6
0x1AA2	0x0020 ;_strd3+8
0x1AA4	0x0048 ;_strd3+10
0x1AA6	0x0049 ;_strd3+12
0x1AA8	0x0044 ;_strd3+14
0x1AAA	0x0020 ;_strd3+16
0x1AAC	0x004D ;_strd3+18
0x1AAE	0x006F ;_strd3+20
0x1AB0	0x0075 ;_strd3+22
0x1AB2	0x0073 ;_strd3+24
0x1AB4	0x0065 ;_strd3+26
; end of _strd3
;USB_DSC.c,173 :: _strd2
0x1AB6	0x0316 ;_strd2+0
0x1AB8	0x0045 ;_strd2+2
0x1ABA	0x006D ;_strd2+4
0x1ABC	0x0069 ;_strd2+6
0x1ABE	0x006C ;_strd2+8
0x1AC0	0x0020 ;_strd2+10
0x1AC2	0x0045 ;_strd2+12
0x1AC4	0x006E ;_strd2+14
0x1AC6	0x0063 ;_strd2+16
0x1AC8	0x0068 ;_strd2+18
0x1ACA	0x0065 ;_strd2+20
0x1ACC	0x0076 ;_strd2+22
; end of _strd2
;USB_DSC.c,31 :: _device_dsc
0x1ACE	0x0112 ;_device_dsc+0
0x1AD0	0x0200 ;_device_dsc+2
0x1AD2	0x0000 ;_device_dsc+4
0x1AD4	0x0800 ;_device_dsc+6
0x1AD6	0x1404 ;_device_dsc+8
0x1AD8	0x0206 ;_device_dsc+10
0x1ADA	0x0001 ;_device_dsc+12
0x1ADC	0x0201 ;_device_dsc+14
0x1ADE	0x0100 ;_device_dsc+16
; end of _device_dsc
;test_joystick2.c,0 :: ?ICS_BRAKE_value
0x1AE0	0x00 ;?ICS_BRAKE_value+0
; end of ?ICS_BRAKE_value
;test_joystick2.c,0 :: ?ICS_STEER_value
0x1AE1	0x00 ;?ICS_STEER_value+0
; end of ?ICS_STEER_value
;test_joystick2.c,0 :: ?ICS_THROTTLE_value
0x1AE2	0x00 ;?ICS_THROTTLE_value+0
; end of ?ICS_THROTTLE_value
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x1AE3	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;USB_DSC.c,161 :: _strd1
0x1AE4	0x0304 ;_strd1+0
0x1AE6	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x0174      [80]    _Mul_16X16_U
0x01C4     [212]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0298     [332]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x03E4      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0402     [242]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x04F4     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x0620     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x075E     [212]    __Lib_USB_genHID_USB_Check_Std_Request
0x0832     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0942      [14]    __Lib_USB_genHID_USB_Configure
0x0950      [34]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0972       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x097A     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0B16      [50]    _USB_Init_Desc
0x0B48      [10]    __Lib_USB_genHID_USB_Suspend
0x0B52       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0B56      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0B66     [164]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0C0A      [46]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0C38      [66]    __Lib_USB_genHID_USB_Stall_Handler
0x0C7A      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0CC4     [126]    __Lib_USB_genHID_USB_Device_Init
0x0D42     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0E00      [88]    _Div_16x16_S_L
0x0E58      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0E62     [496]    _USB_Polling_Proc
0x1052     [290]    __Lib_USB_genHID_USB_Transfer_Packet
0x1174     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x12D2      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x12FE      [30]    __Lib_USB_genHID_USB_Attach_Device
0x131C     [176]    _Gen_Write
0x13CC      [12]    _Delay_22us
0x13D8     [198]    _Div_16x16_S
0x149E      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x14CA      [44]    _HID_Enable
0x14F6      [22]    _HID_Write
0x150C     [490]    _USB_Interrupt_Proc
0x16F6      [16]    ___CC2DW
0x1706      [84]    _map
0x175A      [20]    _led2
0x176E      [62]    _ADC_Read
0x17AC      [48]    _ADC_Init_Advanced
0x17DC     [550]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_32_i_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    R7
